MATCHED_ON_CODE	MATCHED_ON_MARC	TITLE	CGP	OCLC_035	OCLC_019	RECORD_TYPE_TEXT	RECORD_TYPE_CODE	RECORD_FORMAT_TEXT	RECORD_FORMAT_CODE	BIB_LEVEL_TEXT	BIB_LEVEL_CODE	AGENCY_CLASS_1	AGENCY_CLASS_2	AGENCY_CLASS_3	AGENCY_NAME_1	AGENCY_NAME_2	AGENCY_NAME_3	SUDOC_1	SUDOC_2	SUDOC_3	ITEM_NUMBER_1	ITEM_NUMBER_2	ITEM_NUMBER_3	PUB_DATE	SHIPPING_LIST	ONLINE_EQUIV	ONLINE_EQUIV_OCLC	PURL_1	PURL_2	PURL_3	URL_1	URL_2	URL_3
Title statement	245	Soil survey of Island of Kosrae, Federated States of Micronesia	000175316	9889554		Language material	a	No attempt to code	|	Monograph/item	m	A			Department of Agriculture			A 57.38:K 84/2	A 57.38:K 84/2		102-B-53			1983		FALSE							
Title statement	245	Soil survey of Islands of Yap, Federated States of Micronesia	000199511	9860084		Language material	a	No attempt to code	|	Monograph/item	m	A			Department of Agriculture			A 57.38:Y 1/5	A 57.38:Y 1/5		102-B-53			1983		FALSE							
Title statement	245	Approving the Compact of Free Association with the Marshall Islands and the Federated States of Micronesia and approving conditionally the Compact of Free Association with Palau: report of the Committee on Foreign Affairs together with supplemental views (including cost estimate of the Congressional Budget Office) on H.J. Res. 187.	000224260	12266917		Language material	a	No attempt to code	|	Monograph/item	m	Y			Congress			Y 1.1/8:99-188/PT.1-2	Y 1.1/8:99-188/PT.2		1008-C	1008-D (microfiche)		1985-		FALSE							
Title statement	245	Approving the Compact of Free Association between the United States, the Marshall Islands, and the Federated States of Micronesia: hearings and markup before the Committee on Foreign Affairs and its subcommittees on Human Rights and International Organizations, Asian and Pacific Affairs, and on International Operations, House of Representatives, Ninety-ninth Congress, first session, on H.J. Res. 187, April 23, 24; May 2, 14, 15	000251402	15148004		Language material	a	No attempt to code	|	Monograph/item	m	Y			Congress			Y 4.F 76/1:C 73/15	Y 4.F 76/1:C 73/15		1017-A	1017-B (microfiche)		1987	87-56-P.	FALSE							
Title statement	245	Timber volumes in the mangrove forests of Pohnpei, Federated States of Micronesia	000261182	16347895		Language material	a	No attempt to code	|	Monograph/item	m	A			Department of Agriculture			A 13.80:PSW-19	A 13.80:PSW-19		83-B-5 (microfiche)			1986		FALSE							
Title statement	245	Future political status of the Trust Territory of the Pacific Islands: summary record of the sixth round of renewed political status negotiations between the United States of America and the Republic of Palau, the Federated States of Micronesia, the Republic of the Marshall Islands.	000285694	15924496		Language material	a	No attempt to code	|	Monograph/item	m	PR			President of the United States			PR 40.8:M 58/P 11/SUM.	PR 40.8:M 58/P 11/SUM.		851-J			1983	87-292-P.	FALSE							
Title statement	245	Evaluation of electric geophysical techniques for ground water exploration in Truk, Federated States of Micronesia	000295158	19771558		Language material	a	Microfiche	b	Monograph/item	m	I			Department of the Interior			I 19.76:87-146	I 19.76:87-146		624-H (microfiche)			1987		FALSE							
Title statement	245	Preliminary mineral resource investigation of gold and copper in Yap, federated states of Micronesia	000296454	19827719		Language material	a	Microfiche	b	Monograph/item	m	I			Department of the Interior			I 19.76:88-206	I 19.76:88-206		624-H (microfiche)			1988?		FALSE							
Title statement	245	Implementation of the Compact of Free Association Act in the Marshall Islands and the Federated States of Micronesia: oversight hearing before the Subcommittee on Insular and International Affairs of the Committee on Interior and Insular Affairs, House of Representatives, One Hundredth Congress, first session ... hearing held in Washington, DC, November 19, 1987.	000300504	20108590		Language material	a	No attempt to code	|	Monograph/item	m	Y			Congress			Y 4.IN 8/14:100-86	Y 4.IN 8/14:100-86		1023-A	1023-B (microfiche)		1989	89-430-P.	FALSE							
Title statement	245	Federated States of Micronesia	000307401	20815894		Cartographic material	e	No attempt to code	|	Monograph/item	m	PREX			Executive Office of the President			PREX 3.10/4:M 58/16	PREX 3.10/4:M 58/16		856-A-1			1989	89-821-P.	FALSE							
